-1.667491336375012123e+00,6.220102417989945565e-01,-1.639997101065020779e-01,-7.059324701329398044e-01,7.171280395475926328e-01,-1.429093560103987526e-01,1.603082388124624225e-01
-1.142029741805533405e+00,2.843928257103893464e-02,3.243615528099608736e-01,9.680672789378226284e-01,-3.657539083022507409e-01,-1.371324769883935479e+00,3.500487606010010966e-01
-1.441242542634602275e+00,3.517443146930063214e-01,-1.032982767937347113e-01,1.472573624723851449e+00,-8.340372812471639197e-01,-3.253328382625883530e-01,-5.163991146695001699e-01
-1.276335385757274565e+00,9.519181013671598190e-01,-2.678883814561361376e-01,-1.779275497431043185e-01,6.860085984780730506e-01,3.621879602458889513e-01,-7.796971204509718367e-01
-1.628697585446406082e+00,1.206125906325334229e+00,-5.526577604816264033e-01,-1.142113719800661731e-01,1.320434249279170413e-01,9.873374900106636209e-01,-9.331874684088785621e-01
-2.766416727227625771e-01,-5.159096677062007252e-01,2.244052631275657989e-02,-1.192050599324694232e-01,5.067571186885462264e-01,4.574043247590474648e-01,-1.006392115113281527e+00
-1.869242107400139186e-01,-6.393736078253494659e-01,2.157997652470330929e-01,-9.343823929187534683e-01,8.744331812526096037e-03,-3.779233615490345394e-02,4.115880068682799542e-01
-1.573507031899920916e+00,8.435651273781752391e-01,-3.886044923694463860e-01,-7.829732465765119886e-02,1.201932915979641914e+00,1.038571489354098432e-01,-8.650226067809206887e-01
-8.572156334750221651e-01,-2.999114051887139532e-01,-5.188050489883505589e-02,-5.740019569988218384e-01,3.137114307938550506e-01,1.037784814482248935e-01,-7.261122458518721734e-01
8.285366707705900113e-01,-2.668357602565214926e+00,7.179553820871452663e-01,6.347197849300025840e-01,-5.165081205452572988e-01,-1.934214175042826112e+00,6.451040902522569009e-01
-1.596565489683977157e+00,1.121587880997353182e+00,-1.045262470998968851e-01,-3.063813420315519287e-01,-3.668862120148436157e-01,1.379233502504230824e+00,6.840285017634450959e-03
-1.618702881548280903e+00,1.192426967088264789e+00,-5.647319337234127934e-01,-1.419831156634102920e-01,1.519543243991298143e-01,9.187330861040142738e-01,-9.579235643827177515e-01
-5.248214390233636450e-01,-8.115639568955739236e-01,5.066222955277708273e-01,6.953817887095413708e-01,-1.954563673056545436e+00,-3.241064324407328945e-01,7.528008838912093603e-01
-1.542994595920085255e+00,1.009247774792236596e+00,-2.482808712728929168e-01,-1.069639562734958499e-01,2.360730229173202688e-01,9.392039471525792660e-01,-8.130690612197001288e-01
3.027336410871187336e-02,-1.340659445855067800e+00,9.709617596407518203e-01,-1.838931334142571039e+00,-4.155891659642401703e-01,-7.936913567598677943e-01,1.347390912712927546e+00
-1.120317895500407834e+00,1.640170444825657659e-01,-5.808670709112518510e-02,-7.508644163375030045e-01,8.476088880373883194e-01,-4.380306867760399014e-01,1.078586443861826311e-01
-1.464057376254153775e+00,7.002735063542431249e-01,-4.391416575396655531e-01,-2.858376855214966872e-01,7.288386843385764591e-01,1.957462057930283161e-01,-8.680752017760587913e-01
1.933384942950537588e-01,-2.186976872207773148e-01,-1.526669602449403917e-01,1.787728639693350052e-01,1.423052866917050296e-01,1.342657251889942671e+00,2.169540029427247108e-02
-4.692233149629299049e-03,-1.598356441105297510e+00,4.171031237783079382e-01,8.253419818302678568e-01,-6.763500443449885768e-01,-1.443589426320466718e+00,3.978780590809758988e-01
-2.055698826287106318e+00,1.172721278818523283e+00,-2.379682716921014130e-01,-7.776815727204874351e-01,3.989628449855630588e-01,1.816613695502731773e-01,5.711901883976924221e-01
9.025362729885144653e-01,-1.911615343872877792e+00,6.546863628048779082e-01,-7.306428152242622209e-01,4.877528464044988965e-02,-4.829581629519286157e-02,-2.147078232579458235e-01
-1.753317371283647841e+00,1.711337114265066295e-01,-9.334108158451670870e-03,7.160947112833669914e-01,-2.681313344007179023e-01,-1.624199232965488848e+00,7.311340687679250827e-01
1.108568340069503666e+00,1.302917566055821208e+00,1.861211623789503999e+00,-2.647016422186441176e-01,6.398498814943450741e-01,-6.646464583816617810e-02,1.345642967843624638e-01
-1.228321664606796482e+00,1.016281330107673631e+00,-2.240868693252644761e-01,-1.503273354322502975e-01,6.750539319847437270e-01,4.047588277555687064e-01,-7.570926267455444503e-01
-2.938820923170240573e-01,-8.637687037383618982e-01,1.562765161995840757e-01,-6.636509242053705293e-01,6.440690357194812643e-01,-2.969009796481785757e-01,-2.003591418972405502e-01
-8.169475698231871696e-01,-5.230780599696733812e-01,1.601935915316056724e-01,-1.026312719568049259e+00,8.861606148722959153e-01,-8.024060202184958301e-01,5.643880980379856194e-01
9.892933494976205111e+00,8.937184002880002254e+00,1.030205684679705413e+01,1.742124664984596283e+00,2.644813467235214599e+00,-1.624135068199707543e+00,-1.108946449966906611e+00
-2.647436716103045651e+00,1.323440202333362015e+00,-8.653081705268146628e-02,5.417395577541956886e-01,-1.401766163235458329e+00,-6.175296742044706910e-01,1.268705427244876782e+00
3.895962299147343825e-03,-9.183173784598980260e-01,2.904085231604720541e-01,-6.263931888553955218e-01,-3.379213590541002565e-01,7.557703695113945352e-01,4.607038659592968544e-01
-1.529755428163867892e+00,5.876244844128025724e-01,-3.108076089202799208e-03,-9.393499820076582907e-01,1.224259347310265311e-01,6.907472898607691647e-02,3.831412709342675305e-01
-1.535687409439292717e+00,3.703092604398093290e-01,-1.530724005305311164e-01,1.426126517843572028e+00,-4.396851753416415320e-01,-7.045174885870392201e-01,-3.627046696038567775e-01
3.599437211129262737e-01,-1.385455019949570099e+00,1.723834458536142034e-01,-2.813205869925968217e-01,4.569842561901759082e-01,1.996784654215852939e-01,-8.735076293285105598e-01
7.726111819551836346e-01,-6.512675345344849376e-01,-7.521201291789344351e-03,5.666236533568575623e-02,4.220009246679730652e-01,8.667584096250601222e-01,3.357924880777073406e-01
-6.952112076096299553e-01,-3.907261817694950845e-01,-6.363749118613742928e-02,-5.961936796125606453e-01,8.508215268738316128e-01,-3.432961593228515129e-01,-2.654473969009191192e-01
1.663873239194003373e-01,-1.311750083909600351e+00,2.670835570981515139e-01,-5.713796002482738334e-01,1.304758888775269021e+00,-8.675622647758668426e-01,-3.421181105664636291e-01
-1.471210828806863935e+00,9.263096549892568810e-01,2.658121888226501750e-01,1.561347098427672275e+00,-2.486585552242839836e-01,-8.527926837294053097e-01,-9.241273809464977118e-01
-4.505599599432753566e-01,-5.299726326575704416e-01,1.436007910430395912e-02,-4.014547358161610902e-01,1.122363960599833677e-01,4.113991216320026512e-01,-1.031570083874858268e+00
5.900212002016320678e-01,-6.389019886814325533e-01,-8.538297610128897652e-02,-1.182493393077829635e+00,-1.020474804234536181e+00,2.725614970312719709e-01,2.615375678600847520e-01
-1.221355225183251125e+00,1.345025687478773602e-01,-2.896030003047220247e-01,1.508163599231412855e+00,1.104230454451446963e-01,-1.199129307599600125e+00,-6.224142224014054259e-01
-1.781424707455625089e+00,1.019704423683684080e+00,-2.155325682890586181e-01,-4.520194555530563374e-01,-3.234147189749381757e-01,1.125033087739372384e+00,-1.375138571212767835e-01
1.230537269154321489e+00,-2.749492476174202338e+00,7.559926929019918918e-01,9.721373097473551272e-01,-1.840635759776028113e+00,-5.229275826990371634e-01,-3.904180873419456077e-01
-4.393711805215254618e-01,-5.513693022329537730e-01,-1.596038499646832559e-02,-3.703314597944918907e-01,1.209727759713591227e-01,4.086307772440813113e-01,-1.216029825647575890e+00
2.421063431636708785e+00,2.219556192489835933e+00,3.575271996015341180e+00,-1.103399454739050656e+00,-1.041192695085229714e+00,-1.157363084701084205e-01,4.071654256779693171e-01
-3.531274948084822674e-01,-3.382283828554301097e-01,1.108411452220166155e-01,-2.019138361787925495e-01,1.388124806546191081e+00,-3.084614239786196421e-01,-2.753683159908130174e-01
-1.815991503768186410e+00,7.685650507574434132e-01,-9.888763322431301517e-02,1.310285769854312221e+00,-1.108928920659788764e+00,-1.839534347664985858e-01,-1.359136009232536635e-01
-1.056453339404294978e+00,-1.763870052805707744e-01,1.336231846446488125e-01,-9.950861867335470956e-01,1.106993045756012206e+00,-8.326693195466532416e-01,9.556715825416207677e-01
-7.735238236731655226e-01,-3.723678559447296532e-02,4.130469313467646786e-02,-4.300144869658756308e-01,1.407852560910154205e+00,-5.256842613562885402e-01,7.539336775154120707e-02
-1.228686461530170693e+00,1.150357313619403632e+00,1.151586046594775953e-01,1.010724631931840950e-01,1.960443944897902080e+00,-3.936866390207551802e-01,-7.961465477801628055e-01
1.099899293837434122e+00,2.855310665686860983e+00,1.473136667687472423e+00,-8.014815559335330963e-01,-4.532908186727915845e-01,-1.770154907585428650e-01,-4.121104081091950810e-01
-1.452570793054394738e+00,3.241393374855034426e-01,1.204454916419009924e-01,1.034609197610894427e+00,-1.852179026530954342e+00,1.318497185328548760e-01,3.196102053570346047e-01
8.637325676836418165e-01,-2.263772692632380235e+00,6.481035786834086210e-01,-1.094578882130841313e+00,6.265044013023066682e-01,-8.226594385846730528e-01,9.925147529036690841e-01
-3.908533703597262821e-01,-5.603346456916064033e-01,1.383379224917455630e-01,-5.060002863938456441e-01,4.990618901055577927e-01,8.492615833161358541e-02,-1.974581401770295896e-01
-5.407819963616757875e-01,-2.053276318706660497e-01,1.603655931961299186e-01,-3.514782959536687512e-01,9.244019526888814786e-01,-2.555990714853897255e-02,-5.548669360173665022e-02
-6.308246439918478721e-02,-8.393846495411363406e-01,6.935991859061661768e-02,-7.285982799705857937e-01,1.462996433108861294e-01,5.911832777684105505e-02,6.710759303153430999e-02
-1.411114235015455742e+00,3.458220193336499770e-01,-8.742012309251959157e-02,1.487390446129320809e+00,-9.598372527961710476e-01,-2.043713484967284721e-01,-5.654282856234662535e-01
-1.085522008783695869e+00,2.663626162638603467e-02,1.977591758602080529e-02,-7.937041028631854900e-01,6.919418081818794475e-01,-3.412014387276028904e-01,1.726118044232077819e-01
-2.352929257089345638e-01,-1.062414183949485391e+00,5.064246562779808336e-01,-1.382105052192426520e+00,-7.397869570455141153e-01,8.480543542958877967e-02,7.204836834201719942e-01
1.542100059923135147e+00,-2.502238667941593664e-01,-5.948152278889489164e-01,-4.675790359523370743e-01,-7.125568524970975481e-01,6.863243673723237182e-01,-3.056524884661645514e-01
-1.612524951235575765e-01,-5.310263096075087397e-01,2.643749254671295956e-01,-7.948322035556474319e-01,-4.063293609860808842e-02,1.946770144888445853e-01,3.402447671191000111e-01
1.423927875650615293e+00,-2.023178297847038731e+00,6.476145138752742447e-02,-5.393622616948264836e-01,6.361868735581444056e-01,-5.559266738937216346e-01,-7.614502768739254135e-01
-1.034227858040597692e+00,2.171966576490007850e-01,4.918265520297604443e-02,-8.403035194673890151e-01,9.291114785680740784e-01,-6.232964411752570655e-01,3.215781114467838875e-01
2.352959170758599575e-02,-3.509615836464027305e-01,7.584303726337292550e-01,-6.672791627323799712e-01,5.297130701998139027e-03,3.853370741442799230e-01,6.693994000274466893e-01
1.233220680794793189e-01,-1.768024630954578624e+00,3.621812886473972926e-01,7.314950933031103553e-01,-6.701280104665926496e-01,-1.589928553452405913e+00,4.869271141540832404e-01
1.419350304277485764e+00,-2.199932084952961109e+00,3.887897018408947858e-01,1.070628194153720458e-01,7.857244618362110300e-01,4.371262726386865860e-01,-4.183385417052459809e-01
-9.339293156856476319e-01,2.810808999614523504e-02,9.864640102435048852e-02,-6.946027673135637404e-01,-8.848021743390055427e-01,1.091934141855229967e+00,-3.767494235310722694e-01
-1.566553593497634456e+00,8.533759570462511324e-01,-3.134182805536516181e-01,-1.514732130319441650e-01,4.188201663621103910e-01,7.167172727921393705e-01,-8.239733439061958098e-01
-3.032847668273171982e-01,6.259688637092777896e-02,3.710225404533031845e-01,-1.014264234134559350e+00,-1.054156209851483617e+00,7.815699127785624700e-01,4.050388731218766414e-01
2.431169996990488746e-01,-1.839830095729360515e+00,6.672019277307296159e-01,5.975060949099866292e-01,-1.509497474593805899e+00,-1.033428774257618254e+00,5.423102409198721219e-01
3.888274540592746131e+00,-1.050325834490960508e+00,-1.510060227762006546e+00,2.813258221854033625e-01,2.856954596290334214e-01,6.474110834606539022e-01,7.683574412429132749e-01
-2.062245967793774337e+00,1.368543960943514826e+00,-3.786833259437100835e-02,-8.637463547735215741e-01,-6.243839006650871992e-01,1.031938823930724780e+00,7.884156645410156372e-01
1.819214136781572178e+00,-1.348410198600327403e+00,1.574740940600268591e+00,-7.128972780468570969e-01,1.249735828950668398e-01,-1.683639896553767723e-01,5.032573238185397146e-01
-7.504242049141436333e-01,-7.039371833270255951e-01,2.089429391836449545e-01,9.557784425148341256e-01,-8.426146516227480676e-01,-1.036390931912976932e+00,1.635185933472819431e-01
-2.046876674726776646e-01,-1.124543257356651393e+00,3.548910009876001803e-01,-1.140343357038324790e+00,1.243131341150793823e-02,-2.721410896211942654e-01,5.805022771694882122e-01
3.166244552952584557e-01,-1.377668271804070699e+00,4.597356679584329586e-01,-7.869764937847347763e-01,-5.846983797149420958e-01,5.382875896513841241e-01,-2.020109959509725495e-01
8.427706138846697836e-01,3.222039217660984667e-01,-9.375589815408371663e-01,4.177088698688671137e-02,1.358590133195326288e+00,-1.777721254665749762e-01,2.093291217008128868e-01
-1.456555224602520404e+00,3.067508309491171481e-01,-2.148633228446525101e-01,1.617665650607125860e+00,2.438692047152923037e-01,-1.122936069357388655e+00,-6.694650901580818658e-01
3.925590248325662723e-01,-1.040668533308670041e+00,6.312671507617253486e-01,-5.963803979083553974e-01,-1.133616494890991699e+00,1.213632095580075898e+00,-5.698201710710266710e-01
-2.096408746927588052e+00,9.097259536753312670e-01,1.218128154256951506e-01,8.198249615669007673e-01,-8.151831081929592493e-01,-9.875944234414415490e-01,5.646284616516102917e-01
-1.178038082648043883e+00,5.613730461881415862e-02,-1.914623744469539368e-01,1.548304851534214377e+00,-4.837109415871528040e-02,-9.497179622368949747e-01,-4.042248485538291747e-01
-2.578691606410520976e+00,2.088758867994944701e+00,-7.494996539680461867e-01,2.398463576523610086e-01,1.076801846832922571e+00,8.548070599636480305e-01,-9.100933583754857725e-01
-5.684770582220489699e-01,-6.676586645969371236e-01,7.591974996555299338e-02,1.511092292958818639e+00,-2.944608731425107928e-01,-8.184842173504461860e-01,-2.029462364608372316e-01
2.685797512796878284e+00,-3.582110519569788321e-01,-1.480678374167675004e+00,-3.274269235460890992e-01,-6.311688841802909344e-01,4.816484398324821781e-01,-4.423541602283047602e-01
-1.648510812467289366e+00,9.868865846182871548e-01,-1.791913022265807232e-01,-3.254548060779907104e-01,-3.513085705300279804e-02,8.299285635119660887e-01,-1.007070163043578326e+00
-5.661092831919213308e-01,-8.406434368964768034e-01,2.462192736655650915e-01,-1.100140446707506214e+00,6.983506203783963473e-01,-8.113559300353301307e-01,4.208148206571473149e-01
-3.091692867339836504e+00,2.360854470277693462e+00,-5.676430259731950478e-01,-3.493412848309656593e-01,1.708746484033920154e+00,-1.610051199750514028e-01,7.783300334020439859e-01
6.593189210188947491e-02,-1.717923190360700181e+00,4.117718561397558652e-01,8.116532105434172140e-01,-5.098874996062749965e-01,-1.610676577371511931e+00,4.583310136289601711e-01
-2.453873540284689514e-01,-1.246390551401618474e+00,1.480251310293490274e-01,1.337484549760986408e+00,6.475380971419206211e-02,-1.516793586039868691e+00,-5.443338729387009467e-01
-1.862708231040032247e+00,7.026200890662798182e-01,-2.229267549049873676e-01,1.401203233305330587e+00,-7.864596579095873841e-01,-3.273294137409734628e-01,-1.491828260361907077e-01
1.632482925237652926e+00,7.137527053417858092e-01,-1.463430275517677792e+00,6.877742829791543278e-01,1.784869693772082933e+00,1.873687303515269853e-01,1.899943877405755321e-01
1.987261154914235162e+00,-9.023402378638667454e-01,-8.571907805042878747e-01,-3.856543613707267837e-01,-5.135112340313686685e-01,4.755859225269588042e-01,-7.269525613592660029e-01
-4.139176179354019935e-01,-8.397917990577699054e-01,2.493522166500011794e-01,-1.014143281760685245e+00,2.705030361952778795e-01,-3.799029782472373440e-01,1.934115575635420026e-01
1.752902056335950975e+00,-1.385784873570681697e+00,-1.660521473748306220e-01,9.115540114857815235e-01,-1.877541305128964000e+00,-6.697588293764814571e-01,4.763648508942254778e-01
-5.261605922503870270e-01,-5.303395647223527742e-01,4.231013272889440346e-02,-4.688909344056238493e-01,1.014265782301331686e+00,-3.699825127339587683e-01,-4.561046541804372190e-01
2.510818400743409118e+00,1.988425918651345325e+00,-3.557794980616086011e+00,1.613359785232036492e+00,-3.160379107119155595e-01,-1.536161712819909653e+00,8.054602712136574860e-01
-1.555393471514916914e+00,5.304759026564077606e-01,-2.609641413711289437e-01,-4.047759483279089743e-01,1.445124927976876306e+00,-5.173748275787294348e-01,-4.747897750974815478e-01
-1.426440925126650550e+00,1.557427465719951887e-01,-3.851394729646230586e-02,1.125775700851283201e+00,-1.296415549233731035e+00,-2.697386312141850651e-01,1.810640589639360143e-01
-1.076666173682617300e+00,1.068187102086164131e-01,-1.478663693795276846e-01,1.817082257486765107e+00,-3.301369452458237097e-01,-3.509534537027946266e-01,-6.495095779001992531e-01
-7.407471594897643286e-01,4.630965306733832165e-02,2.239251323150668882e-01,-8.055348524978741542e-01,-7.168451466840171094e-01,8.236449751549583809e-01,6.761779178692772785e-02
-3.037782709366367295e-01,-1.079420911682088535e+00,3.058487044260995713e-01,-1.070103038644248494e+00,6.235859799405318871e-01,-7.187158901884690421e-01,5.125889261786068518e-01
-3.026404570724677612e+00,2.109360258897510665e+00,-5.517336809981048251e-01,1.660472642476950922e+00,-9.389908042477055350e-01,2.622473878323464680e-01,-6.056494111113072121e-01
-7.099562686507245035e-02,-1.345793039353350595e+00,5.363976107219592393e-01,8.383217042917472384e-01,-1.592038163172480925e+00,-5.917845734043039041e-01,3.578929483582352078e-01
-1.609415933247489328e+00,1.175747601007219423e+00,-1.194587751358272137e-01,-2.115736427317238266e-01,-2.763458257064599355e-01,1.511018843437525128e+00,2.978823057657336570e-01
-1.621939893963746382e+00,1.228531320297112428e+00,-1.340119221608380429e-01,-1.191746608785848455e-01,-1.881057400038454730e-01,1.639456000074942521e+00,5.815300115133328340e-01
-1.418995981164352660e+00,3.473713273542429758e-01,-9.157394342548161315e-02,1.483514276696649592e+00,-9.269272249970119670e-01,-2.360156004135211538e-01,-5.526019601545756332e-01
5.318095514415577263e+00,5.639310184596007858e+00,4.632934794830170233e+00,-1.160440936501177633e+00,-1.334963437828115662e+00,-1.107909082694623626e+00,-3.581608499431566117e-01
-1.500465168855049380e-01,-2.681018473363637189e-01,-5.266401136575843411e-02,-2.283171715321505035e-01,-2.007845791941526847e-01,8.785029335702716491e-01,-9.716535266832623252e-01
-1.304731058743377192e-01,-1.346502977006990065e+00,2.941084311928258144e-01,1.109053677802722460e+00,-1.021263625177275758e+00,-8.819192383789773437e-01,-4.758688456557890745e-01
-1.213535633712889972e+00,2.280506628195733410e-01,-1.021530037706935012e-01,-4.586271658400646878e-01,1.331388954980445183e+00,-3.702168386079577878e-01,2.953256766124283672e-01
-1.056656543994445085e+00,1.360289346714778358e-01,-6.917652670585014429e-03,-5.818714874943966553e-01,-5.527328818071901573e-01,9.634830733446047013e-01,-4.646084535693222883e-01
-1.148556503700193465e+00,2.168416558071547262e-01,-8.596557393977752315e-02,-4.974566415329786939e-01,-3.040744950439436822e-01,8.672970176261068920e-01,-5.303985918423507195e-01
-2.256994737590908517e+00,2.077255509967170788e+00,-4.539019167604487204e-01,3.341122672345163691e-01,1.352888340485280949e+00,5.518418182302098351e-01,-1.344036649610082179e+00
-1.218538180464309867e-01,-1.541740344828783638e-01,-1.272685821378444770e-01,2.184361670610714956e+00,-1.065044064421866832e+00,8.134818229331255424e-01,-8.964592553387282226e-02
-5.500671423782295122e-01,-5.146190346081869899e-02,2.543969366598025084e-01,-6.004769361656637772e-01,-7.906486274871546982e-01,1.130772507017478334e+00,-1.331304317716984209e-01
3.301700741730006161e+00,3.683394127360326564e-01,-2.756123406560977429e+00,-1.171835567378880727e+00,-1.128213246422925531e+00,-5.636141541180782477e-01,-1.240373999255944687e-01
8.948426966917798209e-02,-1.109299204275603579e+00,3.586649771749388371e-01,-6.923093125345993748e-01,-5.581793687944052174e-01,6.593034612901647051e-01,-3.296873406890241665e-01
3.423743614195184914e+00,-1.541675701962342382e+00,3.270105983338855271e+00,1.082424351925079353e+00,-2.034661004770823567e+00,-7.351463529166867295e-01,-3.366126480834843449e-01
3.149083079962994858e-01,-6.065426455599183253e-01,6.682387722131910568e-01,-4.437186211023849136e-01,-1.203680210726209232e+00,1.589065771918729997e+00,-1.737214304616518656e-01
3.499374177254270246e-01,-1.695272245623249630e+00,4.141405230620269773e-01,-8.028891618253991558e-01,4.390247407363226939e-01,-4.052836896085172946e-01,-1.941412314303337106e-01
-4.483889525820636823e-01,-9.470391602580168211e-01,2.284433558024833444e-01,-9.356975717695773520e-01,1.077788983442292903e+00,-1.072944753138545870e+00,-2.050029982375919935e-01
-7.353886572597655436e-01,4.681452949188529000e-02,2.274001238681792048e-01,-8.086118956241337141e-01,-7.121863411040615377e-01,8.162031486097045541e-01,7.994368544661645259e-02
3.230321156958358975e-01,-4.823842991024999138e-01,5.836534943538880249e-01,-4.486617201742965633e-01,-5.930388854792688624e-01,1.086206672883877955e+00,1.738887223383904779e-01
1.719594641519508915e+00,-2.199234484361474617e+00,9.154852039622189963e-01,-8.623471507756386156e-02,1.038007790055992308e+00,2.479558260084357146e-01,1.627689283581877699e+00
7.441258829948393938e-01,-1.996959740814274742e+00,5.833633019874675529e-01,-9.307725989693127477e-01,-5.079921490124681416e-01,2.858059476159726109e-01,1.965264406421370624e-01
-1.782564332156874487e+00,1.027227668915141390e+00,-4.333316079586450598e-01,-5.638707501307602676e-01,8.304444069507508353e-01,-6.339768053497661648e-02,8.955967539199699567e-02
3.105515932904689080e+00,4.036971454202670451e+00,6.655223308357308021e+00,-1.543331782135765717e+00,-1.061150730560855182e+00,-9.743441030744611764e-01,4.558368059999468591e-01
-1.228364101542844811e+00,9.203645129274216075e-01,-1.719833123253045049e-01,1.570120982620596684e-01,8.192388877772535660e-02,1.422219228508728062e+00,-8.245825999539886375e-01
-4.173449268733427919e-01,-3.475863892729714189e-01,1.079007701203831271e-01,-5.914996056740839947e-01,-5.575899778407329421e-01,8.534330230114912652e-01,-3.962894433680442252e-01
-1.239105278315436598e+00,1.033354641168648058e+00,-2.175751394047492626e-01,-1.271231378331146855e-01,7.262325628832215774e-01,3.957579016986246812e-01,-7.562356564322392227e-01
-1.166403609519416129e+00,3.483897890297021904e-01,4.564265963492639827e-02,-7.335808270261993114e-01,-7.844275588532785282e-01,1.033473433838992372e+00,-1.078719049747812742e-01
-1.087621903087187814e-01,-1.752617368061220315e-01,-1.145995339415960407e-01,2.156124429829302969e+00,-1.065925021603274514e+00,7.737507892186281655e-01,-6.536651115047392713e-02
-1.684351503877215439e+00,6.339796601749856375e-01,-1.748626853925485669e-01,-6.915784471291228641e-01,7.582943718511383491e-01,-1.570446797375138759e-01,1.533961575530745081e-01
7.777870750936571875e-02,-1.205300761977998070e+00,5.275826835591681530e-01,-9.936651146409277713e-01,-6.338155033057298882e-01,4.499803078302228587e-01,4.149361413926032083e-01
7.263873051675612258e-01,-1.232361533039337154e+00,-8.571329141587926206e-03,-6.994063914661442505e-01,-3.222040256972673600e-01,2.337483250321713557e-01,-4.874261319414680549e-01
9.235805179442510005e-01,9.137098421474268983e-01,4.147517318613996307e-01,9.625754381361029816e-03,7.529670633556644344e-01,3.960721514019501233e-01,6.097201722117518985e-01
-6.077871083683418219e-01,-6.918177377434806541e-01,3.093174922808639149e-01,1.044532624378816221e+00,-2.004096305935510802e+00,1.019226632484745709e-01,4.291101650843506810e-02
-4.468240865293697794e-01,-4.226940060414756117e-01,8.040609346485448616e-02,-6.382640274649883372e-01,-6.465339950383542922e-01,8.711433355904971698e-01,-4.147718028281643932e-01
-1.650077327783908032e+00,8.001077020780920090e-01,-4.277662731345857616e-01,-6.711733854350249162e-02,1.310857335179816952e+00,3.701860288038408969e-02,-8.899323116111935716e-01
-1.761294342113703948e+00,1.699246811453521078e+00,-6.871543720413545442e-01,1.539188292580602468e-01,3.656178162944296317e-01,1.289721141682955929e+00,-4.145503396147349751e-01
-1.045097038161520442e-01,-1.260798038435496204e+00,3.511436587805575327e-01,-1.047286402466464317e+00,5.667942089514678150e-01,-6.483458342825199061e-01,5.823012119995029101e-01
-6.704897225025082674e-01,-5.666085155637864412e-01,3.893344534002861623e-01,-1.500561167312727706e+00,-1.272253067608100086e+00,4.431740071633964440e-01,6.841641743532731468e-01
-1.970960535489199916e+00,9.731360149770852397e-01,-3.176553537121721837e-01,1.637339305178968862e+00,-6.440238668680403622e-01,-2.026937127816638151e-01,-6.446946904392540922e-01
5.900212002016320678e-01,-6.389019886814325533e-01,-8.538297610128897652e-02,-1.182493393077829635e+00,-1.020474804234536181e+00,2.725614970312719709e-01,2.615375678600847520e-01
-1.737395185344208448e+00,6.716365823614508512e-01,-2.090386329791642794e-01,-6.464193332659392555e-01,8.878075464734126454e-01,-2.015157449932969136e-01,1.316500962195183422e-01
3.816307142063301572e-01,-1.229569736361229682e+00,4.396446010498196721e-01,-5.320362297543991259e-01,-2.965453744857950436e-01,5.610677187558276158e-01,-5.719464567346999040e-01
-1.079112460367520843e+00,2.332862328214371228e-01,-1.555019911932946641e-01,-4.420935251420640144e-01,-1.804286506616411823e-01,7.947431558303451604e-01,-6.338622866006471401e-01
-3.425832184651328993e-01,-3.320788572748765710e-01,1.148464763878466327e-01,-1.900610660276644548e-01,1.403905269312998749e+00,-3.048642100002602606e-01,-2.649893881750128299e-01
-1.981141960180032635e+00,8.092213512580248569e-01,-9.497953991498823967e-02,1.104612828757303378e+00,-1.651600614615889695e+00,5.323010834884540216e-02,-4.418310736499233421e-02
-1.452339054998461387e+00,4.555418273087719072e-01,4.909092637898681416e-02,-9.607441274312841228e-01,-2.362126343920326055e-02,1.886486469354678452e-01,5.046762810421149270e-01
-1.746172781397660190e+00,8.232004269510729833e-01,-3.466982835199038382e-01,-2.867139672291879049e-01,1.546632935221235794e+00,-4.408810486633941705e-01,-6.183470267392989772e-01
9.841807439244731892e-03,-1.256888057389420110e+00,3.074691029326404035e-01,-8.592272939701479650e-01,3.950578462925563583e-02,-4.544093908525704412e-02,-2.678807957008033647e-02
1.011556602266197702e+00,-2.257658907692753569e+00,3.913384650037438628e-01,-4.295007221743411541e-01,8.884939138473315623e-01,-5.027319783421284605e-01,-8.765208351574733658e-01
-8.221585913636479948e-01,-4.627999722915705494e-01,1.664240593273219881e-01,1.171031829883024900e+00,-1.957598641176495180e+00,2.621696019757141505e-01,-5.338547329699600691e-02
-1.310341249258706986e+00,4.993710778437712161e-01,-6.215025793372261874e-03,-1.151170503932390732e+00,5.139479631179427743e-01,-5.482846771147695808e-01,8.786507953022105744e-01
-1.942172871319536032e-01,-1.130476664948880439e+00,3.612681886291766453e-01,-1.173181836382430676e+00,2.217274015926942732e-01,-4.735351502764903464e-01,7.604471681208568867e-01
-6.601936063650966080e-01,-5.544028365249846768e-01,2.365696191991750047e-02,1.503389220639365531e+00,-9.200930720499539417e-01,-3.812162445240681596e-01,-8.224136558934654895e-01
-3.714172572429502717e-01,3.068213317012128405e-01,-1.130275626354153712e-01,7.539451057616816110e-01,1.108265071871630397e-01,2.236511165259969847e+00,-5.608280511701922988e-01
-1.267366013280795123e+00,3.727485689666183433e-01,-7.416088585639842024e-02,-5.999613261796943320e-01,-4.573633664830861756e-01,9.295995817496494062e-01,-2.465474881090913284e-01
1.839566656732872785e+00,-2.973707873619904074e+00,7.114036199470907817e-01,-1.052595859065723616e+00,-2.523766698530252039e-01,-3.738512912896771456e-01,-1.397541884888185010e-02
-1.222879270410802244e+00,2.468548734134399236e-01,-4.913464754281911262e-02,-7.142476427887193280e-01,1.022264231224893294e+00,-5.384812033068703263e-01,4.651417675587996015e-02
